#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=2156, tid=924
#
# JRE version: OpenJDK Runtime Environment (17.0.7) (build 17.0.7+0-b2043.56-10550314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.7+0-b2043.56-10550314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=FR -Duser.language=fr -Duser.variant -javaagent:C:\Users\Nouzhati\.gradle\wrapper\dists\gradle-8.2-bin\bbg7u40eoinfdyxsxr3z4i7ta\gradle-8.2\lib\agents\gradle-instrumentation-agent-8.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.2

Host: AMD Ryzen 5 3500U with Radeon Vega Mobile Gfx  , 8 cores, 5G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Fri Mar 15 16:11:06 2024 Paris, Madrid elapsed time: 34.093941 seconds (0d 0h 0m 34s)

---------------  T H R E A D  ---------------

Current thread (0x0000025d196f58a0):  JavaThread "Daemon worker" [_thread_in_vm, id=924, stack(0x000000f097500000,0x000000f097600000)]

Stack: [0x000000f097500000,0x000000f097600000]
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%|HC|  |TAMS 0x0000000083a00000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%|HS|  |TAMS 0x0000000084600000, 0x0000000084500000| Complete 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%|HS|  |TAMS 0x0000000084700000, 0x0000000084600000| Complete 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%|HS|  |TAMS 0x0000000084800000, 0x0000000084700000| Complete 
|  72|0x0000000084800000, 0x0000000084800000, 0x0000000084900000|  0%| F|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%|HS|  |TAMS 0x0000000084a00000, 0x0000000084900000| Complete 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Complete 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%|HS|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Complete 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085231000, 0x0000000085300000| 19%| O|  |TAMS 0x0000000085231000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085300000, 0x0000000085400000|  0%| F|  |TAMS 0x0000000085300000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085400000, 0x0000000085500000|  0%| F|  |TAMS 0x0000000085400000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085500000, 0x0000000085600000|  0%| F|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085600000, 0x0000000085700000|  0%| F|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085700000, 0x0000000085800000|  0%| F|  |TAMS 0x0000000085700000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085800000, 0x0000000085900000|  0%| F|  |TAMS 0x0000000085800000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085900000, 0x0000000085a00000|  0%| F|  |TAMS 0x0000000085900000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085a00000, 0x0000000085b00000|  0%| F|  |TAMS 0x0000000085a00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085b00000, 0x0000000085c00000|  0%| F|  |TAMS 0x0000000085b00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085c00000, 0x0000000085d00000|  0%| F|  |TAMS 0x0000000085c00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085d00000, 0x0000000085e00000|  0%| F|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085e00000, 0x0000000085f00000|  0%| F|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000085f00000, 0x0000000086000000|  0%| F|  |TAMS 0x0000000085f00000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086000000, 0x0000000086100000|  0%| F|  |TAMS 0x0000000086000000, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086100000, 0x0000000086200000|  0%| F|  |TAMS 0x0000000086100000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086200000, 0x0000000086300000|  0%| F|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086300000, 0x0000000086400000|  0%| F|  |TAMS 0x0000000086300000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086400000, 0x0000000086500000|  0%| F|  |TAMS 0x0000000086400000, 0x0000000086400000| Untracked 
| 101|0x0000000086500000, 0x0000000086500000, 0x0000000086600000|  0%| F|  |TAMS 0x0000000086500000, 0x0000000086500000| Untracked 
| 102|0x0000000086600000, 0x0000000086600000, 0x0000000086700000|  0%| F|  |TAMS 0x0000000086600000, 0x0000000086600000| Untracked 
| 103|0x0000000086700000, 0x0000000086700000, 0x0000000086800000|  0%| F|  |TAMS 0x0000000086700000, 0x0000000086700000| Untracked 
| 104|0x0000000086800000, 0x0000000086800000, 0x0000000086900000|  0%| F|  |TAMS 0x0000000086800000, 0x0000000086800000| Untracked 
| 105|0x0000000086900000, 0x0000000086900000, 0x0000000086a00000|  0%| F|  |TAMS 0x0000000086900000, 0x0000000086900000| Untracked 
| 106|0x0000000086a00000, 0x0000000086a00000, 0x0000000086b00000|  0%| F|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Untracked 
| 107|0x0000000086b00000, 0x0000000086b00000, 0x0000000086c00000|  0%| F|  |TAMS 0x0000000086b00000, 0x0000000086b00000| Untracked 
| 108|0x0000000086c00000, 0x0000000086c00000, 0x0000000086d00000|  0%| F|  |TAMS 0x0000000086c00000, 0x0000000086c00000| Untracked 
| 109|0x0000000086d00000, 0x0000000086d00000, 0x0000000086e00000|  0%| F|  |TAMS 0x0000000086d00000, 0x0000000086d00000| Untracked 
| 110|0x0000000086e00000, 0x0000000086e00000, 0x0000000086f00000|  0%| F|  |TAMS 0x0000000086e00000, 0x0000000086e00000| Untracked 
| 111|0x0000000086f00000, 0x0000000086f00000, 0x0000000087000000|  0%| F|  |TAMS 0x0000000086f00000, 0x0000000086f00000| Untracked 
| 112|0x0000000087000000, 0x0000000087000000, 0x0000000087100000|  0%| F|  |TAMS 0x0000000087000000, 0x0000000087000000| Untracked 
| 113|0x0000000087100000, 0x0000000087100000, 0x0000000087200000|  0%| F|  |TAMS 0x0000000087100000, 0x0000000087100000| Untracked 
| 114|0x0000000087200000, 0x0000000087200000, 0x0000000087300000|  0%| F|  |TAMS 0x0000000087200000, 0x0000000087200000| Untracked 
| 115|0x0000000087300000, 0x0000000087300000, 0x0000000087400000|  0%| F|  |TAMS 0x0000000087300000, 0x0000000087300000| Untracked 
| 116|0x0000000087400000, 0x00000000874c6ff0, 0x0000000087500000| 77%| S|CS|TAMS 0x0000000087400000, 0x0000000087400000| Complete 
| 117|0x0000000087500000, 0x0000000087500000, 0x0000000087600000|  0%| F|  |TAMS 0x0000000087500000, 0x0000000087500000| Untracked 
| 118|0x0000000087600000, 0x0000000087600000, 0x0000000087700000|  0%| F|  |TAMS 0x0000000087600000, 0x0000000087600000| Untracked 
| 119|0x0000000087700000, 0x0000000087700000, 0x0000000087800000|  0%| F|  |TAMS 0x0000000087700000, 0x0000000087700000| Untracked 
| 120|0x0000000087800000, 0x00000000878f16c8, 0x0000000087900000| 94%| E|  |TAMS 0x0000000087800000, 0x0000000087800000| Complete 
| 121|0x0000000087900000, 0x0000000087a00000, 0x0000000087a00000|100%| E|CS|TAMS 0x0000000087900000, 0x0000000087900000| Complete 
| 122|0x0000000087a00000, 0x0000000087b00000, 0x0000000087b00000|100%| E|CS|TAMS 0x0000000087a00000, 0x0000000087a00000| Complete 
| 123|0x0000000087b00000, 0x0000000087c00000, 0x0000000087c00000|100%| E|CS|TAMS 0x0000000087b00000, 0x0000000087b00000| Complete 
| 124|0x0000000087c00000, 0x0000000087d00000, 0x0000000087d00000|100%| E|CS|TAMS 0x0000000087c00000, 0x0000000087c00000| Complete 
| 125|0x0000000087d00000, 0x0000000087e00000, 0x0000000087e00000|100%| E|CS|TAMS 0x0000000087d00000, 0x0000000087d00000| Complete 
| 126|0x0000000087e00000, 0x0000000087f00000, 0x0000000087f00000|100%| E|CS|TAMS 0x0000000087e00000, 0x0000000087e00000| Complete 
| 127|0x0000000087f00000, 0x0000000088000000, 0x0000000088000000|100%| E|CS|TAMS 0x0000000087f00000, 0x0000000087f00000| Complete 
| 128|0x0000000088000000, 0x0000000088100000, 0x0000000088100000|100%| E|CS|TAMS 0x0000000088000000, 0x0000000088000000| Complete 
| 129|0x0000000088100000, 0x0000000088200000, 0x0000000088200000|100%| E|CS|TAMS 0x0000000088100000, 0x0000000088100000| Complete 
| 130|0x0000000088200000, 0x0000000088300000, 0x0000000088300000|100%| E|CS|TAMS 0x0000000088200000, 0x0000000088200000| Complete 
| 131|0x0000000088300000, 0x0000000088400000, 0x0000000088400000|100%| E|CS|TAMS 0x0000000088300000, 0x0000000088300000| Complete 
| 132|0x0000000088400000, 0x0000000088500000, 0x0000000088500000|100%| E|CS|TAMS 0x0000000088400000, 0x0000000088400000| Complete 
| 133|0x0000000088500000, 0x0000000088600000, 0x0000000088600000|100%| E|CS|TAMS 0x0000000088500000, 0x0000000088500000| Complete 
| 134|0x0000000088600000, 0x0000000088700000, 0x0000000088700000|100%| E|CS|TAMS 0x0000000088600000, 0x0000000088600000| Complete 
| 135|0x0000000088700000, 0x0000000088800000, 0x0000000088800000|100%| E|CS|TAMS 0x0000000088700000, 0x0000000088700000| Complete 
| 136|0x0000000088800000, 0x0000000088900000, 0x0000000088900000|100%| E|CS|TAMS 0x0000000088800000, 0x0000000088800000| Complete 
| 137|0x0000000088900000, 0x0000000088a00000, 0x0000000088a00000|100%| E|CS|TAMS 0x0000000088900000, 0x0000000088900000| Complete 
| 138|0x0000000088a00000, 0x0000000088b00000, 0x0000000088b00000|100%| E|CS|TAMS 0x0000000088a00000, 0x0000000088a00000| Complete 
| 139|0x0000000088b00000, 0x0000000088c00000, 0x0000000088c00000|100%| E|CS|TAMS 0x0000000088b00000, 0x0000000088b00000| Complete 
| 140|0x0000000088c00000, 0x0000000088d00000, 0x0000000088d00000|100%| E|CS|TAMS 0x0000000088c00000, 0x0000000088c00000| Complete 
| 141|0x0000000088d00000, 0x0000000088e00000, 0x0000000088e00000|100%| E|CS|TAMS 0x0000000088d00000, 0x0000000088d00000| Complete 

Card table byte_map: [0x0000025d12410000,0x0000025d12810000] _byte_map_base: 0x0000025d12010000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000025d7f6f0550, (CMBitMap*) 0x0000025d7f6f0510
 Prev Bits: [0x0000025d14c10000, 0x0000025d16c10000)
 Next Bits: [0x0000025d12c10000, 0x0000025d14c10000)

Polling page: 0x0000025d7ee20000

Metaspace:

Usage:
  Non-class:     56.03 MB used.
      Class:      8.76 MB used.
       Both:     64.79 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      56.38 MB ( 88%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       9.06 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      65.44 MB (  6%) committed. 

Chunk freelists:
   Non-Class:  6.67 MB
       Class:  6.97 MB
        Both:  13.64 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 104.38 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 826.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 1047.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 3217.
num_chunk_merges: 3.
num_chunk_splits: 2057.
num_chunks_enlarged: 1317.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=3057Kb max_used=3303Kb free=116942Kb
 bounds [0x0000025d0aee0000, 0x0000025d0b220000, 0x0000025d12410000]
CodeHeap 'profiled nmethods': size=120000Kb used=11487Kb max_used=12374Kb free=108512Kb
 bounds [0x0000025d03410000, 0x0000025d04060000, 0x0000025d0a940000]
CodeHeap 'non-nmethods': size=5760Kb used=2353Kb max_used=2406Kb free=3406Kb
 bounds [0x0000025d0a940000, 0x0000025d0abb0000, 0x0000025d0aee0000]
 total_blobs=6811 nmethods=5935 adapters=788
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 34.007 Thread 0x0000025d196fe610 6832       3       java.io.FilterInputStream::read (11 bytes)
Event: 34.008 Thread 0x0000025d196fe610 nmethod 6832 0x0000025d03835690 code [0x0000025d03835840, 0x0000025d03835a08]
Event: 34.008 Thread 0x0000025d196fe610 6833       1       org.objectweb.asm.SymbolTable::getSource (5 bytes)
Event: 34.008 Thread 0x0000025d196fe610 nmethod 6833 0x0000025d0aff6390 code [0x0000025d0aff6520, 0x0000025d0aff65f8]
Event: 34.016 Thread 0x0000025d196fe610 6834       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator::assembleProperties (239 bytes)
Event: 34.019 Thread 0x0000025d197ddfe0 nmethod 6826 0x0000025d0aff4d10 code [0x0000025d0aff4f20, 0x0000025d0aff5c00]
Event: 34.019 Thread 0x0000025d197ddfe0 6837       4       org.objectweb.asm.MethodWriter::computeAllFrames (510 bytes)
Event: 34.020 Thread 0x0000025d196fe610 nmethod 6834 0x0000025d03655c90 code [0x0000025d03656160, 0x0000025d03658af8]
Event: 34.021 Thread 0x0000025d196fe610 6838       3       org.gradle.internal.instantiation.generator.AbstractClassGenerator$PropertyMetadata$$Lambda$125/0x00000001002ac8d0::test (12 bytes)
Event: 34.022 Thread 0x0000025d196fe610 nmethod 6838 0x0000025d03e22790 code [0x0000025d03e22980, 0x0000025d03e22fb8]
Event: 34.022 Thread 0x0000025d196fe610 6835       3       org.gradle.internal.instantiation.generator.AsmBackedClassGenerator$ClassBuilderImpl::access$8800 (4 bytes)
Event: 34.022 Thread 0x0000025d196fe610 nmethod 6835 0x0000025d03c62b10 code [0x0000025d03c62ca0, 0x0000025d03c62d98]
Event: 34.022 Thread 0x0000025d196fe610 6839       3       java.lang.reflect.Constructor::getGenericParameterTypes (5 bytes)
Event: 34.024 Thread 0x0000025d196fe610 nmethod 6839 0x0000025d03a54b90 code [0x0000025d03a54e20, 0x0000025d03a55db8]
Event: 34.034 Thread 0x0000025d196fe610 6841       3       org.gradle.tooling.internal.provider.runner.ClientBuildEventGenerator::started (168 bytes)
Event: 34.035 Thread 0x0000025d196fe610 nmethod 6841 0x0000025d034ac090 code [0x0000025d034ac3a0, 0x0000025d034ad3f8]
Event: 34.068 Thread 0x0000025d196fc850 nmethod 6825 0x0000025d0af7d690 code [0x0000025d0af7d960, 0x0000025d0af7f1d8]
Event: 34.068 Thread 0x0000025d196fc850 6840       4       java.lang.invoke.MemberName::initResolved (53 bytes)
Event: 34.070 Thread 0x0000025d196fc850 nmethod 6840 0x0000025d0b0c1210 code [0x0000025d0b0c1380, 0x0000025d0b0c1458]
Event: 34.070 Thread 0x0000025d196fc850 6836       4       org.objectweb.asm.MethodWriter::visitInsn (115 bytes)

GC Heap History (20 events):
Event: 27.325 GC heap before
{Heap before GC invocations=27 (full 0):
 garbage-first heap   total 114688K, used 92403K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 3 survivors (3072K)
 Metaspace       used 57247K, committed 57856K, reserved 1114112K
  class space    used 7770K, committed 8064K, reserved 1048576K
}
Event: 27.334 GC heap after
{Heap after GC invocations=28 (full 0):
 garbage-first heap   total 114688K, used 70062K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 57247K, committed 57856K, reserved 1114112K
  class space    used 7770K, committed 8064K, reserved 1048576K
}
Event: 28.161 GC heap before
{Heap before GC invocations=29 (full 0):
 garbage-first heap   total 119808K, used 82350K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 18 young (18432K), 4 survivors (4096K)
 Metaspace       used 57504K, committed 58240K, reserved 1114112K
  class space    used 7790K, committed 8128K, reserved 1048576K
}
Event: 28.168 GC heap after
{Heap after GC invocations=30 (full 0):
 garbage-first heap   total 119808K, used 70899K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 57504K, committed 58240K, reserved 1114112K
  class space    used 7790K, committed 8128K, reserved 1048576K
}
Event: 28.288 GC heap before
{Heap before GC invocations=31 (full 0):
 garbage-first heap   total 124928K, used 71923K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 2 survivors (2048K)
 Metaspace       used 57508K, committed 58240K, reserved 1114112K
  class space    used 7791K, committed 8128K, reserved 1048576K
}
Event: 28.292 GC heap after
{Heap after GC invocations=32 (full 0):
 garbage-first heap   total 124928K, used 71985K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 57508K, committed 58240K, reserved 1114112K
  class space    used 7791K, committed 8128K, reserved 1048576K
}
Event: 28.439 GC heap before
{Heap before GC invocations=33 (full 0):
 garbage-first heap   total 126976K, used 74033K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 57524K, committed 58240K, reserved 1114112K
  class space    used 7794K, committed 8128K, reserved 1048576K
}
Event: 28.443 GC heap after
{Heap after GC invocations=34 (full 0):
 garbage-first heap   total 126976K, used 73472K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 57524K, committed 58240K, reserved 1114112K
  class space    used 7794K, committed 8128K, reserved 1048576K
}
Event: 28.602 GC heap before
{Heap before GC invocations=35 (full 0):
 garbage-first heap   total 128000K, used 74496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 2 survivors (2048K)
 Metaspace       used 57552K, committed 58240K, reserved 1114112K
  class space    used 7796K, committed 8128K, reserved 1048576K
}
Event: 28.605 GC heap after
{Heap after GC invocations=36 (full 0):
 garbage-first heap   total 128000K, used 75321K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 57552K, committed 58240K, reserved 1114112K
  class space    used 7796K, committed 8128K, reserved 1048576K
}
Event: 29.230 GC heap before
{Heap before GC invocations=37 (full 0):
 garbage-first heap   total 132096K, used 82489K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 2 survivors (2048K)
 Metaspace       used 57848K, committed 58560K, reserved 1114112K
  class space    used 7848K, committed 8192K, reserved 1048576K
}
Event: 29.234 GC heap after
{Heap after GC invocations=38 (full 0):
 garbage-first heap   total 132096K, used 79972K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 57848K, committed 58560K, reserved 1114112K
  class space    used 7848K, committed 8192K, reserved 1048576K
}
Event: 29.545 GC heap before
{Heap before GC invocations=39 (full 0):
 garbage-first heap   total 138240K, used 90212K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 3 survivors (3072K)
 Metaspace       used 58438K, committed 59136K, reserved 1114112K
  class space    used 7905K, committed 8256K, reserved 1048576K
}
Event: 29.549 GC heap after
{Heap after GC invocations=40 (full 0):
 garbage-first heap   total 138240K, used 81734K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 58438K, committed 59136K, reserved 1114112K
  class space    used 7905K, committed 8256K, reserved 1048576K
}
Event: 30.879 GC heap before
{Heap before GC invocations=41 (full 0):
 garbage-first heap   total 143360K, used 102214K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 21 young (21504K), 2 survivors (2048K)
 Metaspace       used 60136K, committed 60800K, reserved 1114112K
  class space    used 8165K, committed 8448K, reserved 1048576K
}
Event: 30.883 GC heap after
{Heap after GC invocations=42 (full 0):
 garbage-first heap   total 143360K, used 83340K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 60136K, committed 60800K, reserved 1114112K
  class space    used 8165K, committed 8448K, reserved 1048576K
}
Event: 31.193 GC heap before
{Heap before GC invocations=42 (full 0):
 garbage-first heap   total 143360K, used 88460K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 1 survivors (1024K)
 Metaspace       used 60713K, committed 61376K, reserved 1114112K
  class space    used 8229K, committed 8576K, reserved 1048576K
}
Event: 31.198 GC heap after
{Heap after GC invocations=43 (full 0):
 garbage-first heap   total 143360K, used 83150K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 60713K, committed 61376K, reserved 1114112K
  class space    used 8229K, committed 8576K, reserved 1048576K
}
Event: 32.102 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 143360K, used 105678K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 1 survivors (1024K)
 Metaspace       used 63291K, committed 63936K, reserved 1114112K
  class space    used 8532K, committed 8832K, reserved 1048576K
}
Event: 32.106 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 143360K, used 83655K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 63291K, committed 63936K, reserved 1114112K
  class space    used 8532K, committed 8832K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.057 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\java.dll
Event: 0.576 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\zip.dll
Event: 1.514 Loaded shared library C:\Program Files\Android\Android Studio\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 32.633 Thread 0x0000025d196f58a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000025d0b138b3c relative=0x000000000000003c
Event: 32.633 Thread 0x0000025d196f58a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025d0b138b3c method=java.lang.StringConcatHelper.stringOf(Ljava/lang/Object;)Ljava/lang/String; @ 5 c2
Event: 32.633 Thread 0x0000025d196f58a0 DEOPT PACKING pc=0x0000025d0b138b3c sp=0x000000f0975f7090
Event: 32.633 Thread 0x0000025d196f58a0 DEOPT UNPACKING pc=0x0000025d0a9969a3 sp=0x000000f0975f7020 mode 2
Event: 32.633 Thread 0x0000025d196f58a0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000025d0b138b3c relative=0x000000000000003c
Event: 32.633 Thread 0x0000025d196f58a0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000025d0b138b3c method=java.lang.StringConcatHelper.stringOf(Ljava/lang/Object;)Ljava/lang/String; @ 5 c2
Event: 32.633 Thread 0x0000025d196f58a0 DEOPT PACKING pc=0x0000025d0b138b3c sp=0x000000f0975f7090
Event: 32.633 Thread 0x0000025d196f58a0 DEOPT UNPACKING pc=0x0000025d0a9969a3 sp=0x000000f0975f7020 mode 2
